glyph_name,ps_name,sort_final
DevMaatraCandraENukta,uni0945093C,771
DevMaatraShortE,uni0946,772
DevMaatraShortEReph,uni09460930094D,773
DevMaatraShortERephCandrabindu,uni09460930094D0901,774
DevMaatraShortERephBindu,uni09460930094D0902,775
DevMaatraShortENukta,uni0946093C,776
DevMaatraE,uni0947,777
DevMaatraE.short,uni0947.short,778
DevMaatraEReph,uni09470930094D,779
DevMaatraERephCandrabindu,uni09470930094D0901,780
DevMaatraERephBindu,uni09470930094D0902,781
DevMaatraENukta,uni0947093C,782
DevMaatraENukta.alt,uni0947093C.alt,783
DevMaatraAi,uni0948,784
DevMaatraAi.short,uni0948.short,785
DevMaatraAiReph,uni09480930094D,786
DevMaatraAiRephCandrabindu,uni09480930094D0901,787
DevMaatraAiRephBindu,uni09480930094D0902,788
DevMaatraAiNukta,uni0948093C,789
DevMaatraCandraO,uni0949,790
DevMaatraCandraONukta,uni0949093C,791
DevMaatraShortO,uni094A,792
DevMaatraShortOReph,uni094A0930094D,793
DevMaatraShortORephCandrabindu,uni094A0930094D0901,794
DevMaatraShortORephBindu,uni094A0930094D0902,795
DevMaatraShortONukta,uni094A093C,796
DevMaatraO,uni094B,797
DevMaatraOReph,uni094B0930094D,798
DevMaatraORephCandrabindu,uni094B0930094D0901,799
DevMaatraORephBindu,uni094B0930094D0902,800
DevMaatraONukta,uni094B093C,801
DevMaatraAU,uni094C,802
DevMaatraAUReph,uni094C0930094D,803
DevMaatraAURephCandrabindu,uni094C0930094D0901,804
DevMaatraAURephBindu,uni094C0930094D0902,805
DevMaatraAUNukta,uni094C093C,806
DevHalant,uni094D,807
DevRaVattu,uni094D0930.rakar,808
DevRaVattu.alt,uni094D0930.rakar.alt,809
DevPrishthamatraE,uni094E,810
DevMaatraAW,uni094F,811
DevOm,uni0950,812
DevUdatta,uni0951,813
DevAnudatta,uni0952,814
DevGrave,uni0953,815
DevAcute,uni0954,816
DevMaatraCandraLongE,uni0955,817
DevMaatraUE,uni0956,818
DevMaatraUUE,uni0957,819
DevKaNukta,uni0958,820
DevHalfKaNukta,uni0958094D.half,821
DevKaNuktaR,uni0958094D0930,822
DevKaNuktaR.alt,uni0958094D0930.alt,823
DevHalfKaNuktaR,uni0958094D0930094D.half,824
DevHalfKaNuktaR.alt,uni0958094D0930094D.half.alt,825
DevKhaNukta,uni0959,826
DevHalfKhaNukta,uni0959094D.half,827
DevKhaNuktaR,uni0959094D0930,828
DevHalfKhaNuktaR,uni0959094D0930094D.half,829
DevGaNukta,uni095A,830
DevHalfGaNukta,uni095A094D.half,831
DevGaNuktaR,uni095A094D0930,832
DevHalfGaNuktaR,uni095A094D0930094D.half,833
DevJaNukta,uni095B,834
DevHalfJaNukta,uni095B094D.half,835
DevJaNuktaR,uni095B094D0930,836
DevHalfJaNuktaR,uni095B094D0930094D.half,837
DevDdaNukta,uni095C,838
DevHalfDdaNukta,uni095C094D.half,839
DevDdaNuktaR,uni095C094D0930,840
DevDdhaNukta,uni095D,841
DevHalfDdhaNukta,uni095D094D.half,842
DevDdhaNuktaR,uni095D094D0930,843
DevPhaNukta,uni095E,844
DevHalfPhaNukta,uni095E094D.half,845
DevPhaNuktaR,uni095E094D0930,846
DevHalfPhaNuktaR,uni095E094D0930094D.half,847
DevYaNukta,uni095F,848
DevYaNukta.alt,uni095F.alt,849
DevHalfYaNukta,uni095F094D.half,850
DevHalfYaNukta.alt,uni095F094D.half.alt,851
DevYaNuktaR,uni095F094D0930,852
DevYaNuktaR.alt,uni095F094D0930.alt,853
DevHalfYaNuktaR,uni095F094D0930094D.half,854
DevVowelRR,uni0960,855
DevVowelRRNukta,uni0960093C,856
DevVowelLL,uni0961,857
DevVowelLLNukta,uni0961093C,858
DevMaatraL,uni0962,859
DevMaatraLNukta,uni0962093C,860
DevMaatraLL,uni0963,861
DevMaatraLLNukta,uni0963093C,862
DevDanda,uni0964,863
DevDoubleDanda,uni0965,864
DevZero,uni0966,865
DevOne,uni0967,866
DevOneHalf,uni096720440968,867
DevOneQuarter,uni09672044096A,868
DevTwo,uni0968,869
DevThree,uni0969,870
DevThreeQuarters,uni09692044096A,871
DevFour,uni096A,872
DevFive,uni096B,873
DevFive.alt,uni096B.alt,874
DevSix,uni096C,875
DevSeven,uni096D,876
DevEight,uni096E,877
DevEight.alt,uni096E.alt,878
DevNine,uni096F,879
DevNine.alt,uni096F.alt,880
DevNine.alt2,uni096F.alt2,881
DevAbbreviation,uni0970,882
DevHighSpacingDot,uni0971,883
DevVowelCandraA,uni0972,884
DevVowelCandraANukta,uni0972093C,885
DevVowelOE,uni0973,886
DevVowelOOE,uni0974,887
DevVowelAW,uni0975,888
DevVowelUE,uni0976,889
DevVowelUUE,uni0977,890
DevDdaMarawari,uni0978,891
DevZha,uni0979,892
DevHeavyYa,uni097A,893
DevGga,uni097B,894
DevGgaNukta,uni097B093C,895
DevHalfGgaNukta,uni097B093C094D.half,896
DevGgaNuktaR,uni097B093C094D0930,897
DevHalfGgaNuktaR,uni097B093C094D0930094D.half,898
DevHalfGga,uni097B094D.half,899
DevGgaR,uni097B094D0930,900
DevHalfGgaR,uni097B094D0930094D.half,901
DevJja,uni097C,902
DevJjaNukta,uni097C093C,903
DevHalfJjaNukta,uni097C093C094D.half,904
DevJjaNuktaR,uni097C093C094D0930,905
DevHalfJjaNuktaR,uni097C093C094D0930094D.half,906
DevHalfJja,uni097C094D.half,907
DevJjaR,uni097C094D0930,908
DevHalfJjaR,uni097C094D0930094D.half,909
DevGlottalStop,uni097D,910
DevGlottalStop.alt,uni097D.alt,911
DevDdda,uni097E,912
DevDddaNukta,uni097E093C,913
DevHalfDddaNukta,uni097E093C094D.half,914
DevDddaNuktaR,uni097E093C094D0930,915
DevHalfDdda,uni097E094D.half,916
DevDddaR,uni097E094D0930,917
DevBba,uni097F,918
DevBbaNukta,uni097F093C,919
DevHalfBbaNukta,uni097F093C094D.half,920
DevBbaNuktaR,uni097F093C094D0930,921
DevHalfBbaNuktaR,uni097F093C094D0930094D.half,922
DevHalfBba,uni097F094D.half,923
DevBbaR,uni097F094D0930,924
DevHalfBbaR,uni097F094D0930094D.half,925
ThinSpace,uni2009,926
ZeroWidthSpace,uni200B,927
ZeroWidthNonJoiner,uni200C,928
ZeroWidthJoiner,uni200D,929
NarrowNoBreakSpace,uni202F,930
RupeeSgn,uni20A8,931
IndianRupeeSgn,uni20B9,932
DottedCirc,uni25CC,933
NorthIndicFracOneQuarter,uniA830,934
NorthIndicFracOneHalf,uniA831,935
NorthIndicFracThreeQuarters,uniA832,936
NorthIndicFracOneSixteenth,uniA833,937
NorthIndicFracOneEighth,uniA834,938
NorthIndicFracThreeSixteenths,uniA835,939
NorthIndicQuarterMark,uniA836,940
NorthIndicPlaceholderMark,uniA837,941
NorthIndicRupeeMark,uniA838,942
NorthIndicQuantityMark,uniA839,943
DevCombDigZero,uniA8E0,944
DevCombDigOne,uniA8E1,945
DevCombDigTwo,uniA8E2,946
DevCombDigThree,uniA8E3,947
DevCombDigFour,uniA8E4,948
DevCombDigFive,uniA8E5,949
DevCombDigSix,uniA8E6,950
DevCombDigSeven,uniA8E7,951
DevCombDigEight,uniA8E8,952
DevCombDigNine,uniA8E9,953
DevCombLtrA,uniA8EA,954
DevCombLtrU,uniA8EB,955
DevCombLtrKa,uniA8EC,956
DevCombLtrNa,uniA8ED,957
DevCombLtrPa,uniA8EE,958
DevCombLtrRA,uniA8EF,959
DevCombLtrVI,uniA8F0,960
DevCombAvagraha,uniA8F1,961
DevSpacingCandrabindu,uniA8F2,962
DevCandrabinduVirama,uniA8F3,963
DevDblCandrabinduVirama,uniA8F4,964
DevCandrabinduTwo,uniA8F5,965
DevCandrabinduThree,uniA8F6,966
DevCandrabinduAvagraha,uniA8F7,967
DevPushpika,uniA8F8,968
DevGapFiller,uniA8F9,969
DevCaret,uniA8FA,970
DevHeadstroke,uniA8FB,971
DevHeadstroke.discrete,uniA8FB.discrete,972
DevHeadstroke.narrow,uniA8FB.narrow,973
DevHeadstroke.filler,uniA8FB.filler,974
DevSignSiddham,uniA8FC,975
DevJainOm,uniA8FD,976
DevJainOm.alt,uniA8FD.alt,977
DevVowelAY,uniA8FE,978
DevMaatraAY,uniA8FF,979
enquad,uni2000,980
emquad,uni2001,981
enspace,uni2002,982
emspace,uni2003,983
threeperemspace,uni2004,984
fourperemspace,uni2005,985
sixperemspace,uni2006,986
figurespace,uni2007,987
punctuationspace,uni2008,988
hairspace,uni200A,989
hyphentwo,uni2010,990
nbhyphen,uni2011,991
figuredash,figuredash,992
endash,endash,993
emdash,emdash,994
horizontalbar,uni2015,995
quoteleft,quoteleft,996
quoteright,quoteright,997
quotesinglbase,quotesinglbase,998
quotedblleft,quotedblleft,999
quotedblright,quotedblright,1000
quotedblbase,quotedblbase,1001
dagger,dagger,1002
daggerdbl,daggerdbl,1003
bullet,bullet,1004
ellipsis,ellipsis,1005
hyphenationpoint,uni2027,1006
lineseparator,uni2028,1007
paragraphseparator,uni2029,1008
perthousand,perthousand,1009
guilsinglleft,guilsinglleft,1010
guilsinglright,guilsinglright,1011
wj,uni2060,1012
zerosuperior,uni2070,1013
foursuperior,uni2074,1014
fivesuperior,uni2075,1015
sixsuperior,uni2076,1016
sevensuperior,uni2077,1017
eightsuperior,uni2078,1018
ninesuperior,uni2079,1019
euro,Euro,1020
trademark,trademark,1021
Ohm,Omega,1022
partialdiff,partialdiff,1023
Delta,Delta,1024
product,product,1025
summation,summation,1026
minus,minus,1027
divisionslash,uni2215,1028
bulletoperator,uni2219,1029
radical,radical,1030
infinity,infinity,1031
integral,integral,1032
approxequal,approxequal,1033
notequal,notequal,1034
lessequal,lessequal,1035
greaterequal,greaterequal,1036
openbox,uni2423,1037
lozenge,lozenge,1038
fi,uniFB01,1039
fl,uniFB02,1040
VS1,uniFE00,1041
VS2,uniFE01,1042
VS3,uniFE02,1043
VS4,uniFE03,1044
VS5,uniFE04,1045
VS6,uniFE05,1046
VS7,uniFE06,1047
VS8,uniFE07,1048
VS9,uniFE08,1049
VS10,uniFE09,1050
VS11,uniFE0A,1051
VS12,uniFE0B,1052
VS13,uniFE0C,1053
VS14,uniFE0D,1054
VS15,uniFE0E,1055
VS16,uniFE0F,1056
zwnbsp,uniFEFF,1057
objectReplacementCharacter,uniFFFC,1058
replacementCharacter,uniFFFD,1059
DevAaCndrbndRaAi,DevAaCndrbndRaAi,1060
DevNgAaCndrbndRaAi.001,DevNgAaCndrbndRaAi.001,1061
GlobalMask,GlobalMask,1062
BarTop,BarTop,1063
BarTopShort,BarTopShort,1064
BarVertical,BarVertical,1065
BarVertical560,BarVertical560,1066
BarVertical400,BarVertical400,1067
BarH670,BarH670,1068
BarClubLeft,BarClubLeft,1069
LoopRightOpen,LoopRightOpen,1070
LoopLeftClosed,LoopLeftClosed,1071
LoopRtAngle,LoopRtAngle,1072
DogLeg,DogLeg,1073
DogLegShort,DogLegShort,1074
Dda.Comp,Dda.Comp,1075
DotLarge,DotLarge,1076
Dot200,Dot200,1077
Dot240,Dot240,1078
Flame,Flame,1079
Candra,Candra,1080
ThreeTail,ThreeTail,1081
VowelI.comp,VowelI.comp,1082
NineTail,NineTail,1083
Sha.comp,Sha.comp,1084
Dda.small,Dda.small,1085
HookLeft,HookLeft,1086
LaCurves,LaCurves,1087
.Scratch,Scratch,1088
FractionBar,FractionBar,1089
_BarTopShortExt,_BarTopShortExt,1090
